Monomer_ID,SMILES,Affinity_Type,Affinity_Unit,Affinity_Value
313793,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NCc1ccccc1,IC50,nM,550
313793,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NCc1ccccc1,IC50,nM,<100
313794,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NC(c1ccccc1)c1ccccc1,IC50,nM,44
313794,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NC(c1ccccc1)c1ccccc1,IC50,nM,550
313794,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NC(c1ccccc1)c1ccccc1,IC50,nM,<100
313795,C[C@@H](NC(=O)c1ccc2-c3c(C)nnn3CCN(c3ccc(Cl)cc3)c2c1)c1ccccc1 |r|,IC50,nM,20
313795,C[C@@H](NC(=O)c1ccc2-c3c(C)nnn3CCN(c3ccc(Cl)cc3)c2c1)c1ccccc1 |r|,IC50,nM,<100
313796,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NS(=O)(=O)c1ccccc1,IC50,nM,25
313796,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NS(=O)(=O)c1ccccc1,IC50,nM,<100
313797,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NS(C)(=O)=O,IC50,nM,25
313797,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NS(C)(=O)=O,IC50,nM,<100
313798,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(N)=O,IC50,nM,17
313798,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(N)=O,IC50,nM,<100
313799,C[C@H](NC(=O)c1ccc2-c3c(C)nnn3CCN(c3ccccc3)c2c1)c1ccc(F)cc1 |r|,IC50,nM,<100
313800,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NO,IC50,nM,<100
313801,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(=O)NOCCO,IC50,nM,<100
313802,CONC(=O)c1ccc2-c3c(C)nnn3CCN(c3ccc(Cl)cc3)c2c1,IC50,nM,<100
313803,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C#N,IC50,nM,24
313803,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C#N,IC50,nM,<100
313804,CON(C)C(=O)c1ccc2-c3c(C)nnn3CCN(c3ccc(Cl)cc3)c2c1,IC50,nM,<100
313805,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)-c1noc(=O)[nH]1,IC50,nM,<100
313806,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(O)C(F)(F)F,IC50,nM,204
313806,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)C(O)C(F)(F)F,IC50,nM,550
313807,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)-c1nn[nH]n1,IC50,nM,6.0
313807,Cc1nnn2CCN(c3ccc(Cl)cc3)c3cc(ccc3-c12)-c1nn[nH]n1,IC50,nM,<100
318839,CNC1=C(C(=N)C2CC2)C(=O)N(C1c1ccc(Cl)cc1)c1cc(C)c2nnc(C)n2c1 |c:2|,IC50,nM,29.0
318840,"CNC1=C(C(=N)C2CC2)C(=O)N([C@@H]1c1ccc(Cl)cc1)c1cc(C)c2nnc(C)n2c1 |r,c:2|",IC50,nM,11.0
318841,Cc1cc(cn2c(nnc12)C(F)F)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,13.0
318842,COCCn1nc(C2CC2)c2C(=O)N(C(c12)c1ccc(Cl)cc1)c1cc(C)c2nnc(C)n2c1,IC50,nM,17.0
318843,COc1cc(cn2c(C)nnc12)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,54.0
318844,COc1cc(cc2n(C)nnc12)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,38.0
318845,Cc1cc(cn2c(nnc12)C(F)F)N1[C@@H](c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1 |r|,IC50,nM,13.0
318846,Cc1cc(cc2n(C)nnc12)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,28.0
318847,Cc1cc(cc2n(C)nnc12)N1[C@@H](c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1 |r|,IC50,nM,21.0
318848,"COc1ncccc1-c1n[nH]c2C(N(C(=O)c12)C1=CC2C(=NN=[N]2C)C(C)=C1)c1ccc(Cl)cc1 |c:23,25,30,t:20|",IC50,nM,48.0
318849,COc1ncccc1-c1n[nH]c2[C@H](N(C(=O)c12)c1cc(C)c2nnc(C)n2c1)c1ccc(Cl)cc1 |r|,IC50,nM,46.0
318850,COc1ncccc1-c1nn(C)c2C(N(C(=O)c12)c1cc(C)c2nnc(C)n2c1)c1ccc(Cl)cc1,IC50,nM,42.0
318851,COc1ncccc1-c1nn(C)c2[C@H](N(C(=O)c12)c1cc(C)c2nnc(C)n2c1)c1ccc(Cl)cc1 |r|,IC50,nM,34.0
318852,COc1cc(cn2c(C)nnc12)N1[C@@H](c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1 |r|,IC50,nM,57.0
318853,COCCn1nc(C2CC2)c2C(=O)N([C@@H](c12)c1ccc(Cl)cc1)c1cc(C)c2nnc(C)n2c1 |r|,IC50,nM,20.0
318854,Cc1cc(cn2c(CF)nnc12)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,16.0
318855,Cc1cc(cn2c(CF)nnc12)N1[C@@H](c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1 |r|,IC50,nM,11.0
318856,COCCn1nc(C2CC2)c2C(=O)N(C(c12)c1ccc(Cl)cc1)c1cc(C)c2nnc(CF)n2c1,IC50,nM,33.0
318857,Cc1nnc2c(C)cc(cn12)N1[C@@H](c2c(C1=O)c(nn2C[C@@H](O)C(F)(F)F)C1CC1)c1ccc(Cl)cc1 |r|,IC50,nM,29.0
318858,Cc1nnc2c(C)cc(cn12)N1[C@@H](c2c(C1=O)c(nn2C[C@H](O)C(F)(F)F)C1CC1)c1ccc(Cl)cc1 |r|,IC50,nM,13.0
318859,Cc1cc(cc2n(C)nnc12)N1C(c2c(C1=O)c(nn2-c1ccnn1C)C1CC1)c1ccc(Cl)cc1,IC50,nM,31.0
318860,COc1cc(cn2c(nnc12)C(F)F)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,210
318861,Cc1nnc2c(C)cc(nn12)N1[C@@H](c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1 |r|,IC50,nM,<11.0
318862,Cc1nnc2c(C)cc(nn12)N1C(c2c(C1=O)c(nn2-c1ccnn1C)C1CC1)c1ccc(Cl)cc1,IC50,nM,32.0
318863,Cc1nnc2c(NC(=O)OC(C)(C)C)cc(cn12)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,47.0
318864,Cc1nnc2c(N)cc(cn12)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,41.0
318865,CCOC(=O)Nc1cc(cn2c(C)nnc12)N1C(c2c(C1=O)c(nn2C)C1CC1)c1ccc(Cl)cc1,IC50,nM,23.0
376539,Cn1cc(-c2ccc3[nH]c(=O)[nH]c3c2Oc2ccc(F)cc2F)c2cc[nH]c2c1=O,IC50,nM,<100
376540,Cn1cc(-c2ccc3[nH]cnc3c2Oc2ccc(F)cc2F)c2cc[nH]c2c1=O,IC50,nM,<100
376541,Cc1nc2c(Oc3ccc(F)cc3F)c(ccc2[nH]1)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376542,Cn1cnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376544,Cc1nc2c(Oc3ccc(F)cc3F)c(ccc2n1C)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376545,Cn1c2ccc(c(Oc3ccc(F)cc3F)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376546,Cn1c2ccc(c(Oc3ccc(F)cc3F)c2n(C)c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376547,Cn1cc(-c2ccc3[nH]nnc3c2Oc2ccc(F)cc2F)c2cc[nH]c2c1=O,IC50,nM,<100
376548,Cn1nnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376549,Cn1cc(-c2ccc3[nH]nnc3c2Oc2ccc(F)cc2F)c2cn[nH]c2c1=O,IC50,nM,<100
376550,Cn1cc(-c2ccc3[nH]c(=O)[nH]c3c2OCC2CC2)c2cc[nH]c2c1=O,IC50,nM,<100
376551,Cn1cc(-c2ccc3[nH]cnc3c2OCC2CC2)c2cc[nH]c2c1=O,IC50,nM,<100
376552,Cc1nc2c(OCC3CC3)c(ccc2[nH]1)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376553,Cn1cc(-c2ccc3[nH]cnc3c2Oc2ccc(F)cc2F)c2cn[nH]c2c1=O,IC50,nM,<100
376554,Cc1nc2c(Oc3ccc(F)cc3F)c(ccc2[nH]1)-c1cn(C)c(=O)c2[nH]ncc12,IC50,nM,<100
376555,Cn1cc(-c2ccc3[nH]c(=O)[nH]c3c2Oc2ccc(F)cc2F)c2cn[nH]c2c1=O,IC50,nM,<100
376556,Cn1cc(-c2ccc3n(CCN4CCOCC4)cnc3c2Oc2ccc(F)cc2F)c2cn[nH]c2c1=O,IC50,nM,<100
376557,Cn1cnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1cn(C)c(=O)c2[nH]ncc12,IC50,nM,<100
376558,Cc1nc2c(Oc3ccc(F)cc3F)c(ccc2n1C)-c1cn(C)c(=O)c2[nH]ncc12,IC50,nM,<100
376559,Cn1nnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1cn(C)c(=O)c2[nH]ncc12,IC50,nM,<100
376560,Cn1c2ccc(c(Oc3ccc(F)cc3F)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ncc12,IC50,nM,<100
376561,Cn1cc(-c2ccc3[nH]c(=O)[nH]c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376562,Cn1cc(-c2ccc3[nH]c(=O)[nH]c3c2OC2CCC(F)(F)CC2)c2cc[nH]c2c1=O,IC50,nM,<100
376563,Cn1cc(-c2ccc3[nH]c(=O)[nH]c3c2Oc2ccc(F)cc2)c2cc[nH]c2c1=O,IC50,nM,<100
376565,Cn1cc(-c2ccc3[nH]c(=O)[nH]c3c2Oc2cccc(F)c2)c2cc[nH]c2c1=O,IC50,nM,<100
376566,Cn1cc(-c2ccc3[nH]c(=O)[nH]c3c2OC2CCCOC2)c2cc[nH]c2c1=O,IC50,nM,<100
376567,Cn1c2ccc(c(OCc3ccccc3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376568,Cn1c2ccc(c(OCc3ccc(F)cc3F)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376569,Cn1c2ccc(c(OC3CCOCC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376570,Cn1cc(-c2ccc3ncn(CC(=O)N4CCOCC4)c3c2Oc2ccc(F)cc2F)c2cc[nH]c2c1=O,IC50,nM,<100
376572,COc1c(ccc2n(C)c(=O)[nH]c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376573,CN(C)C(=O)C[N]1=CNc2c1ccc(c2Oc1ccc(F)cc1F)-c1cn(C)c(=O)c2[nH]ccc12 |t:6|,IC50,nM,<100
376574,CN(C)C(=O)Cn1cnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376575,CNC(=O)Cn1cnc2ccc(c(Oc3ccc(F)cc3F)c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376576,CNC(=O)Cn1cnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376578,Cn1c2ccc(c(OCC3CCC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376579,Cn1c2ccc(c(Oc3ccccc3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376581,Cn1c2ccc(c(Oc3ccccc3F)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376582,Cn1c2ccc(c(Oc3cccc(F)c3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376583,Cn1c2ccc(c(Oc3ccc(F)cc3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376584,Cn1cc(-c2ccc3ncn(CCN4CCOCC4)c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376585,Cn1cc(-c2ccc3n(CCN4CCOCC4)cnc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376586,COc1c(ccc2n(C)c(=O)n(Cc3ccccc3)c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376587,Cn1cc(-c2ccc3ncn(Cc4ccccc4)c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376589,Cn1cc(-c2ccc3n(Cc4ccccc4)cnc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376590,Cn1cc(-c2ccc3ncn(CCc4ccccc4)c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376591,Cn1cc(-c2ccc3n(CCc4ccccc4)cnc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376592,COc1c(ccc2n(C)c(=O)n(CCc3ccccc3)c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376593,COc1c(ccc2n(C)c(=O)n(CCN3CCOCC3)c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376594,Cn1cc(-c2ccc3ncn(CCCC#N)c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376595,Cn1cc(-c2ccc3n(CCCC#N)cnc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376596,COc1c(ccc2n(C)c(=O)n(CCCC#N)c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376597,COc1c(ccc2n(C)c(=O)n(CCC#N)c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376598,Cn1cc(-c2ccc3ncn(CCC#N)c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376599,Cn1cnc2c(Oc3ccccc3)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376600,Cn1cnc2c(Oc3ccccc3F)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376601,Cn1cnc2c(Oc3cccc(F)c3)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376602,Cn1cnc2c(Oc3ccc(F)cc3)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376603,Cn1c2ccc(c(OCC3CCC3)c2n(CCN2CCOCC2)c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376604,Cn1c2ccc(c(OCC3CCC3)c2n(CCCC#N)c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376605,Cn1c2ccc(c(OCC3CCC3)c2n(CCC#N)c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376606,Cn1c2ccc(c(OCC3CCC3)c2n(CCc2ccccc2)c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376611,Cn1c2ccc(c(OCC3CCC3)c2n(Cc2ccccc2)c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376614,Cn1c2ccc(c(OCC3CCC3)c2n(CCC2CCNCC2)c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376616,CC(=O)N1CCN(CCn2c3c(OCC4CCC4)c(ccc3n(C)c2=O)-c2cn(C)c(=O)c3[nH]ccc23)CC1,IC50,nM,<100
376617,Cn1c2ccc(c(OCC3CCC3)c2n(CCN2CCN(CC2)S(C)(=O)=O)c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376618,CN1CCN(CCn2c3c(OCC4CCC4)c(ccc3n(C)c2=O)-c2cn(C)c(=O)c3[nH]ccc23)CC1,IC50,nM,<100
376619,Cn1cc(-c2ccc3n(CCN4CCOCC4)c(=O)[nH]c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376620,C[C@H]1CN(CCn2c3ccc(c(Oc4ccccc4)c3[nH]c2=O)-c2cn(C)c(=O)c3[nH]ccc23)C[C@@H](C)O1 |r|,IC50,nM,<100
376622,C[C@H]1CN(CCn2c(NCC3CC3)nc3c(Oc4ccccc4)c(ccc23)-c2cn(C)c(=O)c3[nH]ccc23)C[C@@H](C)O1 |r|,IC50,nM,<100
376623,"CCOc1c(c(C)nc2cc(C)nn12)-c1cn(C)c(=O)c2[nH]ccc12 |(-4.82,.04,;-3.48,.81,;-2.15,.04,;-.82,.81,;.52,.04,;1.85,.81,;3.19,.04,;1.85,2.35,;.52,3.12,;.2,4.63,;-1.33,4.79,;-2.1,6.12,;-1.96,3.38,;-.82,2.35,;.52,-1.5,;1.85,-2.27,;1.85,-3.81,;3.19,-4.58,;.52,-4.58,;.52,-6.12,;-.82,-3.81,;-2.28,-4.29,;-3.19,-3.04,;-2.28,-1.79,;-.82,-2.27,)|",IC50,nM,550
376624,Cn1c2ccc(c(OCC3CC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376625,Cn1cc(-c2ccc3ncc(=O)[nH]c3c2Oc2ccc(F)cc2F)c2cn[nH]c2c1=O,IC50,nM,<100
376627,Cn1ncc2c(OCC3CC3)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376628,Cn1ncc2c(OCC3CC3)c(ccc12)-c1cn(C)c(=O)c2[nH]ncc12,IC50,nM,<100
376629,CC(O)c1cc(c(Oc2ccc(F)cc2F)c2ncn(C)c12)-c1cn(C)c(=O)c2[nH]ncc12,IC50,nM,<100
376630,Cn1cc(-c2cc(CNCCN3CCOCC3)c3[nH]c(=O)[nH]c3c2Oc2ccc(F)cc2F)c2cc[nH]c2c1=O,IC50,nM,<100
376633,Cn1cc(-c2cc(CNCc3ccccc3)c3[nH]c(=O)[nH]c3c2Oc2ccc(F)cc2F)c2cc[nH]c2c1=O,IC50,nM,<100
376634,Cn1cc(-c2cc(CNCC3CC3)c3[nH]c(=O)[nH]c3c2Oc2ccc(F)cc2F)c2cc[nH]c2c1=O,IC50,nM,<100
376635,Cn1cnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1c[nH]c(=O)c2[nH]ccc12,IC50,nM,550
376636,CCn1cc(-c2ccc3n(C)cnc3c2Oc2ccc(F)cc2F)c2cc[nH]c2c1=O,IC50,nM,<100
376637,Cn1cnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1cn(Cc2ccccc2)c(=O)c2[nH]ccc12,IC50,nM,550
376638,Cn1cnc2c(Oc3ccc(F)cc3F)c(ccc12)-c1cn(CC#N)c(=O)c2[nH]ccc12,IC50,nM,550
376639,Cn1c2ccc(c(Oc3ccc(Cl)cc3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376640,Cn1c2ccc(c(Oc3cccc(Cl)c3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376641,Cn1c2ccc(c(OCC3CCCCC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376642,Cn1c2ccc(c(OC3CCC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376643,Cn1c2ccc(c(OC3CCCCC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376644,Cn1c2ccc(c(OC3CCCOC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376645,Cn1c2ccc(c(OCC3CCCC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376646,Cn1c2ccc(c(OC3CCCC3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376647,Cn1cc(-c2ccc3OCC(=O)Nc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376648,Cn1cc(-c2ccc3OC(C)(C)C(=O)Nc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376649,Cn1cc(-c2ccc3ocnc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376650,Cn1c2ccc(c(Sc3ccccc3)c2[nH]c1=O)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376651,CCSc1c(ccc2n(C)c(=O)[nH]c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376652,CCS(=O)(=O)c1c(ccc2n(C)c(=O)[nH]c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,550
376653,CN1C(=O)COc2ccc(c(Oc3ccccc3)c12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376654,Cn1cc(-c2ccc3OCC(=O)N(Cc4ccccc4)c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,550
376655,Cn1cc(-c2ccc3OCC(=O)N(CCN4CCOCC4)c3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376656,Cn1cc(-c2ccc3oc(CN)nc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376657,CC(=O)NCc1nc2c(Oc3ccccc3)c(ccc2o1)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376658,Cn1cc(-c2ccc3oc(CNS(C)(=O)=O)nc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376659,Cn1cc(-c2ccc3oc(CNC(=O)c4ccccc4)nc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376660,Cn1cc(-c2ccc3oc(CNC(=O)Cc4ccccc4)nc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376661,Cn1cc(-c2ccc3oc(CNC(=O)C4CC4)nc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376662,Cn1cc(-c2ccc3oc(CNC(=O)CC4CCCC4)nc3c2Oc2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376663,Cn1cc(-c2ccc3OCC(Nc3c2Oc2ccccc2)c2ccccc2)c2cc[nH]c2c1=O,IC50,nM,<100
376664,Cn1c(CNC(=O)C2CCC2)nc2c(Oc3ccccc3)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
376665,Cn1c(CNC(=O)C2CC2)nc2c(Oc3ccccc3)c(ccc12)-c1cn(C)c(=O)c2[nH]ccc12,IC50,nM,<100
380615,Cc1nc2C(=O)N(C(c2[nH]1)c1ccc(Cl)cc1)c1cc(C)c2nnn(C)c2c1,IC50,nM,67.0
380616,CC(C)n1c(C)nc2C(=O)N(C(c12)c1ccc(Cl)cc1)c1cc(C)c2nnn(C)c2c1,IC50,nM,33.0
380617,CC(C)n1c(C)nc2C(N(C(=O)c12)c1cc(C)c2nnn(C)c2c1)c1ccc(Cl)cc1,IC50,nM,27.0
380618,COc1ccc(cn1)-c1nc2C(=O)N(C(c2[nH]1)c1ccc(Cl)cc1)c1cc(C)c(=O)n(C)c1,IC50,nM,68.0
380619,COc1ccc(cn1)-c1nc2C(=O)N([C@@H](c2[nH]1)c1ccc(Cl)cc1)c1cc(C)c(=O)n(C)c1 |r|,IC50,nM,32.0
380620,COc1ccc(cn1)-c1nc2C(N(C(=O)c2n1C)c1cc(C)c(=O)n(C)c1)c1ccc(Cl)cc1,IC50,nM,88.0
