Monomer_ID,SMILES,Affinity_Type,Affinity_Unit,Affinity_Value
109848,CC(F)(F)C[C@H](NS(=O)(=O)N1CCC2(CCCC2)CC1)C(=O)NC1(CC1)C#N |r|,Ki,nM,150
109849,CC(F)(F)C[C@H](NC(=O)N1CCC2(CCC(C)(C)O2)CC1)C(=O)NC1(CC1)C#N |r|,Ki,nM,47
109850,CC(F)(F)C[C@H](NC(=O)N1CCC2(C1)CCCCC2)C(=O)NC1(CC1)C#N |r|,Ki,nM,20
109851,CC(F)(F)C[C@H](NC(=O)N1CCC2(CC1)OCc1ccccc21)C(=O)NC1(CC1)C#N |r|,Ki,nM,38
109852,CC(F)(F)C[C@H](NC(=O)N1CCC2(C1)CCCc1ccccc21)C(=O)NC1(CC1)C#N |r|,Ki,nM,16
109853,CC(F)(F)C[C@H](NC(=O)N1CCOC11CCCCC1)C(=O)NC1(CC1)C#N |r|,Ki,nM,36
109854,CC(F)(F)C[C@H](NC(=O)N1CC2(C1)CCN(CC2)C1CC1)C(=O)NC1(CC1)C#N |r|,Ki,nM,28
109855,CC(F)(F)C[C@H](NC(=O)N1CCC2(CN(CC3CC3)C(=O)C2)CC1)C(=O)NC1(CC1)C#N |r|,Ki,nM,15
109856,CCCC(F)(F)C[C@H](NC(=O)N1CCC2(CCN(C2)c2ccc(OC)cc2)CC1)C(=O)NC1(CC1)C#N |r|,Ki,nM,43
109857,CCCC(F)(F)C[C@H](NC(=O)N1CCC2(CCN(CC2)C2CC2)CC1)C(=O)NC1(CC1)C#N |r|,Ki,nM,24
109858,FC(F)(C[C@H](NC(=O)N1CCC2(CCN(CC2)C2CC2)CC1)C(=O)NC1(CC1)C#N)Cc1ccccc1 |r|,Ki,nM,400
109859,CCCC(F)(F)C[C@H](NC(=O)N1CCC2(CC2)CC1)C(=O)NC1(CC1)C#N |r|,Ki,nM,33
109860,CN1CCC(CC1)(NC(=O)[C@H](CC(C)(F)F)NC(=O)N1CCC2(CC2)CC1)C#N |r|,Ki,nM,84
109861,CC(C)C[C@H](NC(=O)C1CCC2(CC1)OCCO2)C(=O)NC1(CC1)C#N,Ki,nM,31
109862,CC(F)(F)C[C@H](NC(=O)N1CCC2(CCCCC2)CC1)C(=O)NC1(CC1)C#N,Ki,nM,1.8
123097,CC(C)C[C@H](NC(=O)c1ccc(cc1)-c1csc(n1)N1CCN(C)CC1)C(=O)N1C[C@@H](C#C)[C@H]2OCC(=O)[C@@H]12 |r|,Ki,nM,1.60
123098,CC(C)C[C@H](NC(=O)c1ccc(cc1)-c1nc(sc1F)N1CCN(C)CC1)C(=O)N1C[C@@H](C#C)[C@H]2OCC(=O)[C@@H]12 |r|,Ki,nM,1.10
123099,CC(C)C[C@H](NC(=O)c1ccc(-c2csc(n2)N2CCN(C)CC2)c(F)c1)C(=O)N1C[C@@H](C#C)[C@H]2OCC(=O)[C@@H]12 |r|,Ki,nM,4.00
123100,[#6]-[#6](-[#6])-[#6]-[#6@H](-[#7]-[#6](=O)-c1ccc(cc1)-c1nc(sc1F)-[#7]-1-[#6]-[#6]-[#7](-[#6])-[#6]-[#6]-1)-[#6](=O)-[#7]-1-[#6]-[#6@@H](\[#6]=[#6](\[#6])-[#6])-[#6@H]-2-[#8]-[#6]-[#6](=O)-[#6@@H]-1-2 |r|,Ki,nM,2.70
123101,CN1CCN(CC1)c1nc(c(F)s1)-c1ccc(cc1)C(=O)N[C@@H](C1CCCC1)C(=O)N1C[C@@H](C#C)[C@H]2OCC(=O)[C@@H]12 |r|,Ki,nM,0.600
194225,CC(C)C[C@H](NC(=O)c1ccc(-c2csc(n2)N2CCN(C)CC2)c(F)c1)C(=O)N1C[C@@H](C#C)C2OCC(=O)C12 |r|,Ki,nM,4
194226,[#6]-[#6](-[#6])-[#6]-[#6@H](-[#7]-[#6](=O)-c1ccc(cc1)-c1nc(sc1F)-[#7]-1-[#6]-[#6]-[#7](-[#6])-[#6]-[#6]-1)-[#6](=O)-[#7]-1-[#6]-[#6@@H](\[#6]=[#6](\[#6])-[#6])-[#6]-2-[#8]-[#6]-[#6](=O)-[#6]-1-2 |r|,Ki,nM,2.7
194227,CN1CCN(CC1)c1nc(c(F)s1)-c1ccc(cc1)C(=O)N[C@@H](C1CCCC1)C(=O)N1C[C@@H](C#C)C2OCC(=O)C12 |r|,Ki,nM,0.6
194228,[#6]-[#6](-[#6])-[#6]-[#6@H](-[#7]-[#6](=O)-c1ccc(cc1)-c1csc(n1)-[#7]-1-[#6]-[#6]-[#7](-[#6])-[#6]-[#6]-1)-[#6](=O)-[#7]-1-[#6]-[#6@@H](\[#6]=[#6](\Br)Br)-[#6]-2-[#8]-[#6]-[#6](=O)-[#6]-1-2 |r|,Ki,nM,2.6
331538,O[C@H]1CO[C@@H]2[C@@H](Cl)CN([C@H]12)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccccn1)C1CCCCC1 |r|,Ki,nM,14.0
331539,O[C@H]1CO[C@@H]2[C@@H](Cl)CN([C@H]12)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cccnc1)C1CCCCC1 |r|,Ki,nM,5.00
331540,O[C@H]1CO[C@@H]2[C@@H](Cl)CN([C@H]12)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccncc1)C1CCCCC1 |r|,Ki,nM,3.00
331541,O[C@H]1CO[C@@H]2[C@@H](Cl)CN([C@H]12)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cnccn1)C1CCCCC1 |r|,Ki,nM,14.0
331542,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cncnc1)C1CCCCC1,Ki,nM,31.0
331543,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cccnn1)C1CCCCC1,Ki,nM,11.0
331544,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccncn1)C1CCCCC1,Ki,nM,12.0
331545,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccnnc1)C1CCCCC1,Ki,nM,17.0
331546,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ncccn1)C1CCCCC1,Ki,nM,18.0
331547,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(o1)-c1cccnc1)C1CCCCC1,Ki,nM,54.0
331548,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(o1)-c1cncnc1)C1CCCCC1,Ki,nM,87.0
331549,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(o1)-c1ccncc1)C1CCCCC1,Ki,nM,50.0
331550,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1cnc(s1)-c1cccnc1)C1CCCCC1,Ki,nM,29.0
331551,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1cccnn1)C1CCCCC1,Ki,nM,25.0
331552,Fc1cncc(c1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,13.0
331553,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccc(Cl)nc1)C1CCCCC1,Ki,nM,16.0
331554,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1ccnnc1)C1CCCCC1,Ki,nM,31.0
331555,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(o1)-c1ccnnc1)C1CCCCC1,Ki,nM,93.0
331556,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(o1)-c1cccnn1)C1CCCCC1,Ki,nM,225
331557,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1cnc(o1)-c1ccnnc1)C1CCCCC1,Ki,nM,278
331558,Cc1nc(sc1C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12)-c1cnccn1,Ki,nM,37.0
331559,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1cncnc1)C1CCCCC1,Ki,nM,22.0
331560,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(o1)-c1cnccn1)C1CCCCC1,Ki,nM,153
331561,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1ccncn1)C1CCCCC1,Ki,nM,48.0
331562,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(o1)-c1ccncn1)C1CCCCC1,Ki,nM,262
331563,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1nnc(s1)-c1ccncc1)C1CCCCC1,Ki,nM,14.0
331564,Cc1nccc(n1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,9.00
331565,Cc1ncc(cn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,10.00
331566,Fc1cnccc1-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,5.00
331567,Cc1nccc(n1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,20.0
331568,Cc1cc(ccn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,4.00
331569,COc1ccc(nn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,16.0
331570,Cc1ccc(nn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,16.0
331571,Fc1cncnc1-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,22.0
331572,Fc1cc(sc1-c1ccncn1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,15.0
331573,Fc1ccc(nn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,20.0
331574,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cncc(c1)C#N)C1CCCCC1,Ki,nM,19.0
331575,Fc1cc(sc1-c1ccnnc1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,12.0
331576,Cc1ncc(cn1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,26.0
331577,Cc1ccc(cn1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,14.0
331578,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1cncc(c1)C#N)C1CCCCC1,Ki,nM,243
331579,Cc1cnnc(c1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,15.0
331580,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1cccnc1)C1CCCCC1,Ki,nM,8.00
331581,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1ccccn1)C1CCCCC1,Ki,nM,9.00
331582,Fc1cncc(c1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,20.0
331583,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1cnccn1)C1CCCCC1,Ki,nM,14.0
331584,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1ccncc1)C1CCCCC1,Ki,nM,9.00
331585,Fc1cnccc1-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,11.0
331586,Cc1cc(ccn1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,7.00
331587,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1ccc(Cl)nc1)C1CCCCC1,Ki,nM,14.0
331588,Fc1cc(sc1C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12)-c1cncnc1,Ki,nM,34.0
331589,Fc1cc(sc1-c1cccnn1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,21.0
331590,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cnc(nc1)C1CC1)C1CCCCC1,Ki,nM,29.0
331591,COc1cc(ccn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,6.00
331592,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1cnc(nc1)C1CC1)C1CCCCC1,Ki,nM,42.0
331593,Cc1nnccc1-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,34.0
331594,Fc1cc(sc1C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12)-c1cccnn1,Ki,nM,118
331595,Fc1cc(sc1C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12)-c1ccnnc1,Ki,nM,104
331596,FC(F)(F)c1ncc(cn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,76.0
331597,FC(F)(F)c1ccc(cn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,58.0
331598,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccc(nc1)C1CC1)C1CCCCC1,Ki,nM,19.0
331599,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1ccc(nc1)C1CC1)C1CCCCC1,Ki,nM,29.0
331600,Fc1cc(sc1C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12)-c1cccnc1,Ki,nM,551
331601,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccnc(c1)C1CC1)C1CCCCC1,Ki,nM,7.00
331602,FC(F)(F)c1ncc(cn1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,42.0
331603,FC(F)(F)c1ccc(cn1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,65.0
331604,Cc1cc(cnn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,8.00
331605,[O-][n+]1cccc(c1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,19.0
331606,COc1cc(cnn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,8.00
331607,COc1cnnc(c1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,39.0
331608,CCc1cnnc(c1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,15.0
331609,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cc(cnn1)C1CC1)C1CCCCC1,Ki,nM,22.0
331610,Cc1cc(cnn1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,18.0
331611,CS(=O)c1cnnc(c1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,30.0
331612,Cc1cc(cn[n+]1[O-])-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,20.0
331613,CS(=O)(=O)c1cnnc(c1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,20.0
331614,[O-][n+]1cccc(n1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,21.0
331615,Oc1cc(cnn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,16.0
331616,Cc1ncc(-c2ccc(s2)C(=O)N[C@@H](C2CCCCC2)C(=O)N2C[C@H](Cl)[C@H]3OCC(=O)[C@@H]23)c(C)n1,Ki,nM,11.0
331617,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ncc(s1)-c1ccnc(c1)C1CC1)C1CCCCC1,Ki,nM,9.00
331618,Cc1ncccc1-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,7.00
331619,Cc1ccnnc1-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,16.0
331620,CCc1cc(cnn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,5.00
331621,CCc1cc(ccn1)-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,1.000
331622,CCc1cc(ccn1)-c1cnc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,4.00
331623,Cc1cc(-c2ccc(s2)C(=O)N[C@@H](C2CCCCC2)C(=O)N2C[C@H](Cl)[C@H]3OCC(=O)[C@@H]23)c(C)cn1,Ki,nM,18.0
331624,Cc1cc(-c2ccc(s2)C(=O)N[C@@H](C2CCCCC2)C(=O)N2C[C@H](Cl)[C@H]3OCC(=O)[C@@H]23)c(C)nn1,Ki,nM,18.0
331625,Cc1cnncc1-c1ccc(s1)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12,Ki,nM,10.00
331626,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1cccc(c1)-c1cn[nH]c1)C1CCCCC1 |r|,Ki,nM,38.0
352413,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cccnc1)C1CCCC1 |r|,Ki,nM,1.50
352414,O[C@H]1CO[C@@H]2[C@@H](Cl)CN([C@H]12)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cccnc1)C1CCCC1 |r|,Ki,nM,0.700
352415,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cncnc1)C1CCCC1 |r|,Ki,nM,2.10
352416,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccnnc1)C1CCCC1 |r|,Ki,nM,1.80
