Monomer_ID,SMILES,Affinity_Type,Affinity_Unit,Affinity_Value
352417,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cnccn1)C1CCCC1 |r|,Ki,nM,2.10
352418,Fc1cncc(c1)-c1ccc(s1)C(=O)N[C@@H](C1CCCC1)C(=O)N1C[C@H](Cl)[C@H]2OCC(=O)[C@@H]12 |r|,Ki,nM,3.10
352419,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1cccnn1)C1CCCC1 |r|,Ki,nM,5.30
352420,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1ccc(s1)-c1ccncc1)C1CCCC1 |r|,Ki,nM,0.800
352421,Cl[C@H]1CN([C@H]2[C@@H]1OCC2=O)C(=O)[C@@H](NC(=O)c1cccc(c1)-c1cccnc1)C1CCCC1 |r|,Ki,nM,14.8
456055,CN1CCN(CC1)c1nc(c(F)s1)-c1ccc(cc1)C(=O)NC(C=O)(C1CCCC1)N1CC(C#C)C2OCC(=O)C12,Ki,nM,0.600
456056,[#6]-[#6](-[#6])-[#6]-[#6@H](-[#7]-[#6](=O)-c1ccc(cc1)-c1csc(n1)-[#7]-1-[#6]-[#6]-[#7](-[#6])-[#6]-[#6]-1)-[#6](=O)-[#7]-1-[#6]-[#6@@H](\[#6]=[#6](/Br)Br)-[#6@H]-2-[#8]-[#6]-[#6](=O)-[#6@@H]-1-2 |r|,Ki,nM,2.60
50002366,CC(C)C[C@H](NC(=O)c1ccc2ccccc2n1)C(=O)N[C@H]1CCCN(CC1=O)S(=O)(=O)c1ccccn1,Ki,nM,0.89
50002367,O=C(N[C@H]1CCCN(CC1=O)S(=O)(=O)c1ccccn1)[C@H](Cc1ccccc1)NC(=O)c1cc2ccccc2o1,Ki,nM,11
50002374,O=C(N[C@H]1CCCN(CC1=O)S(=O)(=O)c1ccccn1)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2ccccc2o1,Ki,nM,295
50002398,CC(C)C[C@H](NC(=O)c1cccc2cccnc12)C(=O)N[C@H]1CCCN(CC1=O)S(=O)(=O)c1ccccn1,Ki,nM,52
50002399,CCC(C)[C@H](NS(=O)(=O)c1cccc2ccccc12)C(=O)N[C@@H](Cc1cc2ccccc2[nH]1)C=O,Ki,nM,2
50002400,CC(C)C[C@H](NC(=O)c1cccc2ccccc12)C(=O)N[C@H]1CCCN(CC1=O)S(=O)(=O)c1ccccn1,Ki,nM,12
50032803,CC(C)CC(NC(=O)C(CCc1ccccc1)N=CCS(=O)(=O)c1ccccc1)C(=O)NC(=O)NN1CCOCC1 |w:17.17|,Ki,nM,230
50066645,CC(C)CCCN1CCC(NC(=O)[C@H](CC(C)C)NC(=O)OCc2ccccc2)C(=O)C1,Ki,nM,25
50066647,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)NC1CCN(CC1=O)S(=O)(=O)c1ccc(Oc2ccccc2)cc1,Ki,nM,0.5
50066648,CC(C)C[C@@H](CN1CC(NC(=O)[C@H](CC(C)C)NC(=O)OCc2ccncc2)C(=O)C1)NC(=O)OCc1ccccc1,Ki,nM,3.5
50066650,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)NCC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,22
50066652,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N1CC(NC(=O)c2ccc(Oc3ccccc3)cc2)C(=O)C1,Ki,nM,900
50066653,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)NC1CN(CC1=O)C(=O)c1ccc(Oc2ccccc2)cc1,Ki,nM,30
50066654,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H]1CC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)OCc2ccccc2)C1=O,Ki,nM,56
50079595,CC(C)C[C@H](NC(=O)OCc1ccccc1)c1nc(cs1)C(=O)NN1CC[C@@](CC(C)C)(NC(=O)OCc2ccccc2)C1=O,Ki,nM,33
50079596,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)NNC(=O)c1csc(n1)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,10.0
50079597,CC(C)C[C@H](NC(=O)OCc1ccccc1)c1nc(cs1)C(=O)NN1CC[C@@H](NC(=O)OCc2ccccc2)C1=O,Ki,nM,330
50084650,Oc1ccc(C[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C=O)cc1,Ki,nM,0.74
50095488,N#CN1Cc2cc3ccccc3nc2C1,Ki,nM,380
50095489,O=S(=O)(NC1CCN(C1)C#N)c1ccccc1,Ki,nM,90
50095491,O=C(NC1CCN(C1)C#N)OCc1ccccc1,Ki,nM,140
50095493,O=S(=O)(NCC1CN(C1)C#N)c1ccccc1,Ki,nM,20
50096366,CC(C)C[C@H](NC(=O)c1cc2ccccc2o1)C(=O)NC1COCC1=O,Ki,nM,53
50096368,CC(C)C[C@H](NC(=O)c1ccccn1)C(=O)NC1COCC1=O,Ki,nM,420
50096369,CC(C)C[C@H](NC(=O)c1cccs1)C(=O)NC1COCC1=O,Ki,nM,640
50096370,CC(C)C[C@H](NC(=O)c1ccc2ccccc2c1)C(=O)NC1COCC1=O,Ki,nM,61
50096371,CC(C)C[C@H](NC(=O)c1ccc(cc1)C(C)(C)C)C(=O)NC1COCC1=O,Ki,nM,15
50096373,CC(C)C[C@H](NC(=O)c1ccc(cc1)-c1ccccc1)C(=O)NC1COCC1=O,Ki,nM,19
50096374,CC(C)C[C@H](NC(=O)c1ccc(cc1)C(C)C)C(=O)NC1COCC1=O,Ki,nM,64
50096376,CC(C)C[C@H](NC(=O)c1ccc(F)c(F)c1)C(=O)NC1COCC1=O,Ki,nM,820
50096380,CC(C)C[C@H](NC(=O)c1ccc2cc[nH]c2c1)C(=O)NC1COCC1=O,Ki,nM,38
50096381,CC(C)C[C@H](NC(=O)c1ccc(cc1)S(C)(=O)=O)C(=O)NC1COCC1=O,Ki,nM,710
50096383,CC(C)C[C@H](NC(=O)c1cc2ccccc2s1)C(=O)NC1COCC1=O,Ki,nM,11
50096389,CCC[C@H](NC(=O)c1cc2ccccc2s1)C(=O)NC1COCC1=O,Ki,nM,190
50096391,CC(C)C[C@H](NC(=O)c1ccccc1)C(=O)NC1COCC1=O,Ki,nM,180
50096392,COc1ccc(CC(=O)N[C@@H](CC(C)C)C(=O)NC2CCOCC2=O)cc1OC,Ki,nM,10
50096393,CC(C)C[C@H](NC(=O)c1cc2ccccc2s1)C(=O)N[C@H]1COCC1=O,Ki,nM,7
50096394,CC(C)C[C@@H](NC(=O)c1cc2ccccc2s1)C(=O)N[C@@H]1COCC1=O,Ki,nM,68
50096395,CC(C)C[C@@H](NC(=O)c1ccc2ccccc2c1)C(=O)N[C@@H]1COCC1=O,Ki,nM,470
50096396,CC(C)C[C@H](NC(=O)c1ccc2ccccc2n1)C(=O)N[C@H]1COCC1=O,Ki,nM,15
50096397,CC(C)C[C@H](NC(=O)c1ccc2ccccc2c1)C(=O)N[C@H]1COCC1=O,Ki,nM,14
50096398,CC(C)C[C@H](NC(=O)c1ccc2ccccc2c1)C(=O)NC1CCOCC1=O,Ki,nM,32.0
50096399,CC(C)C[C@@H](NC(=O)c1ccc2ccccc2n1)C(=O)N[C@@H]1COCC1=O,Ki,nM,590
50098575,CC(C)C[C@@H](NC(=O)OCc1ccccc1)C(=O)NC1CCN(CC1=O)C(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,2.6
50098576,CC(C)C[C@H](NC(=O)c1cc2cc(OCCN3CCOCC3)ccc2o1)C(=O)N[C@H]1CCCN(CC1=O)C(=O)Cc1cccc(c1)-c1ccccn1,Ki,nM,0.0048
50098577,CC(C)C[C@H](NC(=O)c1cc2ccccc2o1)C(=O)N[C@@H]1CCCN(CC1=O)S(=O)(=O)c1ccccn1,Ki,nM,0.160000
50098578,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H]1CCCN(CC1=O)C(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,15
50098579,CC(C)C[C@@H](NC(=O)OCc1ccccc1)C(=O)NC1CN(CC1=O)C(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,2.3
50098580,CC(C)C[C@H](NC(=O)c1cc2ccccc2o1)C(=O)NCC(=O)CNS(=O)(=O)c1ccccn1,Ki,nM,1.6
50098581,CC(C)C[C@H](NC(=O)c1cc2cc(OCCN3CCOCC3)ccc2o1)C(=O)N[C@@H]1CCCN(CC1=O)C(=O)Cc1cccc(c1)-c1ccccn1,Ki,nM,4.7
50098582,CC(C)C[C@@H](NC(=O)OCc1ccccc1)C(=O)NC1CCCN(CC1=O)C(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,30
50098584,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)NC1CCCN(CC1=O)C(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,2
50098585,CC(C)C[C@H](NC(=O)c1cc2cc(OCCN3CCOCC3)ccc2o1)C(=O)NC1CCCN(CC1O)C(=O)Cc1cccc(c1)-c1ccccn1,Ki,nM,54
50098586,CC(C)C[C@H](NC(=O)c1cc2ccccc2o1)C(=O)N[C@@H](C)C(=O)CN(C)S(=O)(=O)c1ccccn1,Ki,nM,670
50106075,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCCN1CC(=O)c1cc(OC)c(OC)c(OC)c1)\C=C\c1ccccc1,Ki,nM,790
50113662,COc1ccc(NCCNC(=O)[C@H](CC(C)C)NC(=O)c2ncn(n2)-c2cccc(Cl)c2Cl)cc1,Ki,nM,11
50113667,COc1ccc(NCCNC(=O)[C@H](CC(C)C)NC(=O)c2ccc(OCc3ccccc3)cc2)cc1,Ki,nM,15
50114023,CCC(CC)C(=O)Nc1ccc(cc1F)C(=O)NC1(CCCCC1)C(=O)NCC#N,Ki,nM,70
50114024,Nc1ccc(cc1F)C(=O)NC1(CCCCC1)C(=O)NCC#N,Ki,nM,22
50114027,Fc1cc(ccc1NC(=O)N1CCCCC1)C(=O)NC1(CCCCC1)C(=O)NCC#N,Ki,nM,55
50114047,Nc1cc(Cl)ccc1C(=O)NC1(CCCCC1)C(=O)NCC#N,Ki,nM,16
50114048,Nc1cc(Br)ccc1C(=O)NC1(CCCCC1)C(=O)NCC#N,Ki,nM,10.0
50114049,FC(F)(F)C(=O)Nc1cc(Cl)ccc1C(=O)NC1(CCCCC1)C(=O)NCC#N,Ki,nM,>500
50114050,[O-][N+](=O)c1ccc(cc1F)C(=O)NC1(CCCCC1)C(=O)NCC#N,Ki,nM,114
50118412,CCOC(=O)NNC(=O)C(NC(=O)C(CC(C)C)NC(=O)OC(C)(C)C)C(C)C,Ki,nM,61
50118425,CC(C)CC(NC(=O)OCc1ccccc1)C(=O)NC(C(C)C)C(=O)NNC(=O)NC(C(C)C)C(=O)OCc1ccccc1,Ki,nM,34
50119060,CCCC[C@H](NC(=O)[C@@H](NC(=O)c1cccc(c1)C(N)=O)C(C)CC)C(=O)CO,Ki,nM,110
50119061,CCC(C)[C@H](NC(=O)c1cccc(c1)C(N)=O)C(=O)N[C@@H](CCc1ccccc1)C(=O)CO,Ki,nM,111
50119062,CCC(C)[C@H](NC(=O)c1cccc(CN)c1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CO,Ki,nM,4
50119063,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CO,Ki,nM,25
50119064,CCOCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,947.0
50119065,CCC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CO,Ki,nM,67
50119067,COCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,Ki,nM,607
50119069,CC(C)C[C@H](NC(=O)c1ccc(CN)cc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CO,Ki,nM,30
50119070,CCCC[C@H](NC(=O)[C@@H](NC(=O)c1ccc(CN)cc1)C(C)CC)C(=O)CO,Ki,nM,20
50129070,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H]1[C@@H](NC1=O)OC(C)=O,Ki,nM,2.2
50129071,CC(=O)O[C@@H]1NC(=O)[C@H]1NC(=O)[C@@H]1CCCC[C@@H]1NC(=O)OCc1ccccc1,Ki,nM,8.8
50129073,O=C(NC1(CCCCC1)C(=O)N[C@H]1[C@@H](NC1=O)Oc1ccccc1)OCc1ccccc1,Ki,nM,380
50129074,CC(=O)O[C@@H]1NC(=O)[C@H]1NC(=O)C1CCCCN1C(=O)OCc1ccccc1,Ki,nM,200
50129075,CC(=O)O[C@@H]1NC(=O)[C@H]1NC(=O)C1(CCCCC1)NC(=O)OCc1ccccc1,Ki,nM,5.7
50129077,CC(=O)O[C@@H]1NC(=O)[C@H]1NC(=O)C1(CCCC1)NC(=O)OCc1ccccc1,Ki,nM,160
50129078,CC(=O)O[C@@H]1NC(=O)[C@H]1NC(=O)C1CCCN1C(=O)OCc1ccccc1,Ki,nM,950.0
50134127,CC(C)C[C@H](NC(=O)c1ccc(cc1)C(C)(C)C)C(=O)N1NC[C@@H]2[C@H]1C(=O)CN2C(=O)c1ccccc1 |r|,Ki,nM,3.5
50137386,O=C(N[C@@H](CCc1ccccc1)CNc1ccc(cc1)N1CCCCC1)C1CCCN1C(=O)OCc1ccccc1,Ki,nM,12
50137387,O=C(N[C@H](CCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)CNc1ccc(cc1)N1CCCCC1)OCc1ccccc1,Ki,nM,14
50137388,CC(C)[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)CNc1ccc(cc1)N1CCCCC1,Ki,nM,4
50137389,CC(C)C[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)CNc1ccc(cc1)N1CCCCC1,Ki,nM,5
50137390,CSCC[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)CNc1ccc(cc1)N1CCCCC1,Ki,nM,3
50137391,C[C@@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)CNc1ccc(cc1)N1CCCCC1,Ki,nM,9.0
50137393,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](CNc1ccc(cc1)N1CCCCC1)Cc1ccccc1,Ki,nM,10
50137394,O=C(N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCc1ccccc1)CNc1ccc(cc1)N1CCCCC1)OCc1ccccc1,Ki,nM,48
50137395,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](CNc1ccc(cc1)N1CCOCC1)Cc1ccccc1,Ki,nM,15
50137398,Oc1ccc(C[C@@H](NC(=O)OCc2ccccc2)C(=O)N[C@@H](CCc2ccccc2)CNc2ccc(cc2)N2CCCCC2)cc1,Ki,nM,8
50137400,O=C(N[C@H](Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)CNc1ccc(cc1)N1CCCCC1)OCc1ccccc1,Ki,nM,3
50137401,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](CNc1ccc(cc1)-c1ccccc1)Cc1ccccc1,Ki,nM,706
50137720,CCCC(NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C(C)C)C(C)C)C(=O)C(=O)NC1CC1,Ki,nM,683
50137732,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C(C)C)C(C)(C)C)C(=O)C(=O)N[C@@H](C)c1ccccc1,Ki,nM,229
50137733,CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C(C)C)C(C)(C)C)C(=O)C(=O)NC1CC1,Ki,nM,492
50161334,CC(C)C[C@H](NC(=O)c1ccc(cc1)N(C)C)C(=O)N1OCC2[C@H]1C(=O)CN2C(=O)c1ccccc1,Ki,nM,40
50161337,CC(C)C[C@H](NC(=O)c1ccc(cc1)N(C)C)C(=O)N1CCC2[C@H]1C(=O)CN2C(=O)c1ccccc1,Ki,nM,5.5
50163832,C[C@@H](CC1CCCCC1)OC(=O)C1CCCN1C#N,Ki,nM,1.8
50167288,CC[C@@H](Cc1ccccc1)OC(=O)NN(C)C#N,Ki,nM,0.032000
50167289,C[C@@H](CC1CCCCC1)OC(=O)NN(C)C#N,Ki,nM,0.009000
50167290,C[C@@H](CC1CCCCC1)OC(=O)NN(C#N)C(C)C,Ki,nM,0.019000
50167291,CC(C)(C)OC(=O)C1CCCN1C#N,Ki,nM,60
50167292,C[C@@H](CC1CCCCC1)NC(=O)CN(C)C#N,Ki,nM,830
50167295,CCCN(NC(=O)O[C@@H](C)CC1CCCCC1)C#N,Ki,nM,0.004000
50167296,CCN(NC(=O)O[C@@H](C)CC1CCCCC1)C#N,Ki,nM,0.003000
50167297,C[C@@H](CC1CCCCC1)OC(=O)CN(C)C#N,Ki,nM,26
50167298,C[C@@H](CC1CCCCC1)OC(=O)NN(Cc1ccccc1)C#N,Ki,nM,0.006000
50167302,CC(C)CN(NC(=O)O[C@@H](C)CC1CCCCC1)C#N,Ki,nM,0.004000
50167303,CCCCN(NC(=O)O[C@@H](C)CC1CCCCC1)C#N,Ki,nM,0.007000
50167305,C[C@@H](CC1CCCCC1)OC(=O)N(C)N(C)C#N,Ki,nM,62
50168938,Brc1cccc(C[C@H](NC(=O)c2ccc(cc2)-c2ccccc2)C(=O)NCC#N)c1 |r|,Ki,nM,930
50168939,O=C(NCC#N)[C@H](Cc1cccc(c1)-c1ccccc1)NC(=O)c1ccc(cc1)-c1ccccc1 |r|,Ki,nM,25
50168940,OC(=O)Cn1cc(COC[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C#N)nn1 |r|,Ki,nM,310
50168941,OC(=O)CCn1cc(COC[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C#N)nn1 |r|,Ki,nM,370
50168942,OC(=O)Cn1cc(COCC[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C#N)nn1 |r|,Ki,nM,580
50168944,COC(=O)Cn1cc(COC[C@H](NC(=O)[C@H](Cc2cccc(Br)c2)NC(=O)c2ccc(cc2)-c2ccccc2)C#N)nn1 |r|,Ki,nM,68
50168945,OC(=O)CCn1cc(COCC[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C#N)nn1 |r|,Ki,nM,370
50168946,OC(=O)Cn1cc(C[C@H](NC(=O)[C@H](Cc2cccc(Br)c2)NC(=O)c2ccc(cc2)-c2ccccc2)C#N)nn1 |r|,Ki,nM,535
50168947,OC(=O)CCn1cc(COC[C@H](NC(=O)[C@H](Cc2cccc(Br)c2)NC(=O)c2ccc(cc2)-c2ccccc2)C#N)nn1 |r|,Ki,nM,226
50168948,OC(=O)Cn1cc(COC[C@H](NC(=O)[C@H](Cc2cccc(Br)c2)NC(=O)c2ccc(cc2)-c2ccccc2)C#N)nn1 |r|,Ki,nM,335
50188293,CC(C)CC(C(=O)NCC#N)c1cccc(c1)-c1ccc(cc1)-c1csc(n1)N1CCNCC1,Ki,nM,3.5
50188294,CC(C)C[C@@H](C(=O)NCC#N)c1cccc(c1)-c1cccc(c1)-c1csc(CN2CCNCC2)n1,Ki,nM,4.8
50188295,CC(C)CC(C(=O)NCC#N)c1cccc(c1)-c1cccc(c1)-c1csc(n1)N1CCNCC1,Ki,nM,0.8
50188296,CC(C)C[C@@H](C(=O)NCC#N)c1cccc(c1)-c1cccc(c1)-c1csc(n1)N1CCN(CC1)C(C)(C)C,Ki,nM,1.3
50188297,CC(C)CC(C(=O)NCC#N)c1cccc(c1)-c1cccc(c1)-c1csc(n1)N1CCN(C)CC1,Ki,nM,1.3
50188298,CC(C)C[C@@H](C(=O)NCC#N)c1cccc(c1)-c1cccc(c1)-c1csc(n1)N1CCC(C1)N(C)C,Ki,nM,3
50201792,"CC(C)[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)N[C@@H](Cc1ccccc1)C(O)=O)C(=O)NC1=CN(CCC1)C(N)=N |r,t:34|",Ki,nM,393
50201793,CC(C)[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)N[C@@H](Cc1ccccc1)C(O)=O)C(=O)NC1CCCN(C1O)C(N)=N |r|,Ki,nM,41
50201794,CC(C)[C@H](NC(=O)[C@H](CO)NC(=O)NCCCCNC(N)=N)C(=O)N[C@H]1CCCN(C1O)C(N)=N |r|,Ki,nM,11
