Monomer_ID,Internal_ID,SMILES,pKi
12944,3560,CO[C@H]1O[C@H](Cn2cc(COC(=O)c3ccc(cc3)S(N)(=O)=O)nn2)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,7.301
50101375,3561,NS(=O)(=O)c1cc(ccc1Cl)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)NCC(O)=O,7.301
50544879,3562,NS(=O)(=O)c1ccc(Nc2ccnc(SCC(=O)c3ccccc3)n2)cc1,7.301
50114167,3563,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)Nc1nnc(s1)S(N)(=O)=O,7.301
50167338,3564,CC(C)Nc1nc(NCCc2ccc(cc2)S(N)(=O)=O)nc(NC(C)C)n1,7.301
50490457,3565,"CCN([C@H]1C[C@H](C)S(=O)(=O)C2SC(=CC12)S(N)(=O)=O)C(=O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)OC(C)C |r,c:12|",7.301
50050910,3566,NS(=O)(=O)c1ccc(cc1)-c1c(no[n+]1[O-])-c1ccccc1,7.301
50125191,3567,Nc1ccc(cc1)S(=O)(=O)Nc1ccccc1S(N)(=O)=O,7.301
35726,3568,NS(=O)(=O)c1ccc(NC(=O)Cc2cccs2)cc1,7.301
50050903,3569,NS(=O)(=O)c1ccc(OCc2nonc2C#N)cc1,7.301
50080719,3570,CNCC(=O)NS(=O)(=O)c1ccc(CCO)cc1,7.301
50292052,3571,NS(=O)(=O)c1nnc(NC(=O)CNCC(O)=O)s1,7.301
50058937,3572,NS(=O)(=O)c1ccc(cc1)-n1cc(nn1)C1CCCCC1,7.301
50326109,3573,NS(=O)(=O)c1cnccc1-n1ccc(=O)c(c1)S(N)(=O)=O,7.297
50538721,3574,Nc1cccc(c1)C(=O)N1CCN(CC1)C(=O)c1ccc(cc1)S(N)(=O)=O,7.292
50449628,3575,COc1ccc(cc1)C(=O)c1cn(nn1)-c1ccc(cc1)S(N)(=O)=O,7.292
50247720,3576,NS(=O)(=O)c1ccc(CCNC(=O)c2sc3ccccc3c2Cl)cc1,7.292
50094375,3577,NS(=O)(=O)c1cc(c(NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(Cl)c1Cl)S(N)(=O)=O,7.292
50094364,3578,NS(=O)(=O)c1ccc(NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(F)c1,7.292
35742,3579,NS(=O)(=O)c1nnc(NC(=O)Cc2ccccc2)s1,7.292
12160,3580,NNc1ccc(cc1F)S(N)(=O)=O,7.292
50237190,3581,NS(=O)(=O)c1ccc(NC(=O)NCCN2CCN(CC2)c2ccc(cc2)C(F)(F)F)cc1,7.292
50084545,3582,CCc1cc(cc(CC)[n+]1CC(=O)OCc1ccc(cc1)S(N)(=O)=O)-c1ccccc1,7.292
50230947,3583,Cc1cc2\C(=N\CCc3ccc(cc3)S(N)(=O)=O)C(=O)Nc2c(C)c1,7.292
50382717,3584,CCCCCCN(CCCCCC)C([S-])=S,7.292
50493061,3585,"CCc1ccc(cc1)C1C2=C(CC(C)(C)CC2=O)N(C2=C1C(=O)CC(C)(C)C2)c1ccc(cc1)C(=O)Nc1ccc(cc1)S(N)(=O)=O |c:21,t:10|",7.292
50050908,3586,NS(=O)(=O)c1ccc(cc1)-c1nonc1-c1ccccc1,7.292
50589081,3587,COc1ccccc1N1CCN(Cc2cc(\C=C3\Cc4ccccc4C3=O)ccc2O)CC1,7.292
11385,3588,COc1ccc(cc1)S(=O)(=O)NO,7.292
50165752,3589,ONS(=O)(=O)NCc1ccc(cc1)-c1ccccc1,7.292
50261610,3590,NS(=O)(=O)c1ccc(NC(=O)\C=C\c2cc(Cl)cc(Cl)c2)cc1,7.292
50589079,3591,Oc1ccc(\C=C2\Cc3ccccc3C2=O)cc1CN1CCN(CC1)c1ccccc1F,7.292
50589078,3592,Oc1ccc(\C=C2\Cc3ccccc3C2=O)cc1CN1CCN(Cc2ccccc2)CC1,7.292
50517082,3593,NS(=O)(=O)c1ccc(CNC(=O)Nc2ccc(Cl)c(c2)C(F)(F)F)cc1,7.292
50589080,3594,Oc1ccc(\C=C2\Cc3ccccc3C2=O)cc1CN1CCN(CC1)c1ccc(F)cc1,7.292
50589077,3595,Oc1ccc(\C=C2\Cc3ccccc3C2=O)cc1CN1CCN(CC1)c1ccccc1,7.292
50382716,3596,CCCCN(CCCC)C([S-])=S,7.292
50101368,3597,CC(C)C[C@H](NC(=O)c1ccc(Cl)c(c1)S(N)(=O)=O)C(=O)NCC(O)=O,7.292
35732,3598,NS(=O)(=O)c1nnc(NC(=O)Cc2cccs2)s1,7.292
50133401,3599,COC(=O)c1ccc(Cc2ccc(cc2)-c2ccc(cc2)S(N)(=O)=O)cc1,7.292
50556832,3600,Cc1ccc(NC(=O)NCCS(=O)(=O)Nc2ccc(cc2)S(N)(=O)=O)cc1,7.292
50552075,3601,NS(=O)(=O)c1ccc(cc1)-n1c(SCC(=O)Nc2ccc(cc2[N+]([O-])=O)[N+]([O-])=O)nc2ccc(I)cc2c1=O,7.292
50294021,3602,NS(=O)(=O)c1ccc(CC\N=C\c2cccc(c2)C(O)=O)cc1,7.292
50299309,3603,COc1ccc(O)c(\C=N\CCS(N)(=O)=O)c1,7.288
50118209,3604,NS(=O)(=O)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O |r|,7.284
50155556,3605,NS(=O)(=O)c1ccc2CCCc2c1,7.284
50527097,3606,CC(=O)C(=N/Nc1ccc(cc1)C#N)\C(=O)Nc1ccc(cc1)S(N)(=O)=O,7.284
50569716,3607,Cc1ccc(CN2CCS(=O)(=O)N(CCc3ccc(cc3)S(N)(=O)=O)C2)cc1,7.284
35730,3608,NS(=O)(=O)c1ccc(CNC(=O)Cc2cccs2)cc1,7.284
50170759,3609,"NS(=O)(=O)c1cccc(NC(=S)Nc2ccc(c(c2)C(O)=O)-c2c3ccc(O)cc3oc3cc(=O)ccc23)c1 |(10.9,-.21,;9.55,.6,;8.76,-.75,;10.37,1.93,;8.22,1.37,;8.22,2.92,;6.89,3.69,;5.56,2.92,;5.55,1.38,;4.21,.61,;2.89,1.39,;2.9,2.93,;1.55,.62,;1.54,-.92,;.19,-1.69,;.19,-3.23,;1.54,-4,;2.87,-3.23,;2.87,-1.69,;4.21,-4.02,;5.54,-4.79,;5.54,-3.25,;1.54,-5.55,;.21,-6.32,;-1.12,-5.55,;-2.47,-6.32,;-2.47,-7.86,;-3.8,-8.64,;-1.12,-8.63,;.21,-7.87,;1.54,-8.63,;2.88,-7.86,;4.21,-8.63,;5.54,-7.86,;6.88,-8.64,;5.54,-6.32,;4.21,-5.55,;2.88,-6.32,;6.89,.6,)|",7.284
50494143,3610,Cc1nccn1CCCNS(N)(=O)=O,7.284
50292150,3611,NS(=O)(=O)c1ccc(NC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O)c(Cl)c1,7.284
50106417,3612,NS(=O)(=O)c1ccc(cc1)\N=c1/scc(-c2ccc(cc2)[N+]([O-])=O)n1C1CCCCC1,7.284
50292020,3613,NS(=O)(=O)c1ccc(CNC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O)cc1,7.284
50462268,3614,NC(=O)c1nnn(c1-c1cccs1)-c1ccc(cc1)S(N)(=O)=O,7.284
50557493,3615,NS(=O)(=O)c1cccc(c1)-c1nnc(o1)-c1cccc(c1)[N+]([O-])=O,7.284
50204593,3616,COc1cc(\C=C\C(=O)c2ccc(O)c(c2)\N=N\c2ccc(cc2)S(N)(=O)=O)cc(OC)c1OC,7.284
50013778,3617,COc1ccc(O)c(CNCCc2ccc(cc2)S(N)(=O)=O)c1,7.284
50462252,3618,NS(=O)(=O)c1ccc(cc1)-n1nnc(CO)c1-c1ccc(F)cc1,7.284
50066120,3619,NS(=O)(=O)c1nc2ccc(OCC#Cc3ccccc3)cc2s1,7.284
50515510,3621,COc1ccc(NC(=O)c2ccc3C(=O)N(Cc4ccc(cc4)S(N)(=O)=O)C(=O)c3c2)c(c1)C(O)=O,7.284
50515836,3622,COc1ccc(cc1)C1CC(=NN1C(C)=O)c1cccc(OS(N)(=O)=O)c1 |c:11|,7.284
50292121,3623,NS(=O)(=O)c1nnc(NC(=O)CN(CC(O)=O)CC(O)=O)s1,7.284
35729,3624,NS(=O)(=O)c1ccc(NC(=O)Cc2cccs2)c(Br)c1,7.284
50101391,3625,NS(=O)(=O)c1ccc(cc1)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,7.284
50320509,3626,NS(=O)(=O)c1ccc(CCNc2ccncc2S(N)(=O)=O)cc1,7.284
50292032,3628,NS(=O)(=O)c1nnc(NC(=O)CNCCNCC(O)=O)s1,7.276
50114206,3629,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)Nc1ccc(cc1I)S(N)(=O)=O,7.276
50050904,3630,NS(=O)(=O)c1ccc(OCc2no[n+]([O-])c2C#N)cc1,7.276
50378909,3631,NS(=O)(=O)c1ccc(N\N=C(/CS(=O)(=O)c2ccccc2)c2ccc(Br)cc2)cc1,7.276
50462253,3632,NNC(=O)c1nnn(c1-c1cccs1)-c1ccc(cc1)S(N)(=O)=O,7.276
50572416,3633,NS(=O)(=O)c1ccc(CNC(=O)CNc2nc3ccccc3s2)cc1,7.276
35731,3634,NS(=O)(=O)c1ccc(CCNC(=O)Cc2cccs2)cc1,7.276
50567117,3635,CCOC(=O)c1cnc2c(NC(=S)Nc3ccc(cc3)S(N)(=O)=O)cnn2c1C,7.276
50211827,3636,NS(=O)(=O)c1ccc(CCNC(=S)Nc2ccccc2)cc1,7.276
50369889,3637,NS(=O)(=O)c1ccc(cc1)C(=O)N1CCN([C@H](Cc2ccccc2)C1)C(=O)c1ccccc1 |r|,7.276
50540935,3638,CCCCCN(CCCCC)CC(=O)N(CCC#N)CCc1ccc(cc1)S(N)(=O)=O,7.276
50504629,3639,NS(=O)(=O)c1ccc(N\N=C2/C(=O)N(Cc3ccccc3)c3ccc(Cl)cc23)cc1,7.276
50569240,3640,COc1ccc(\C=N/NC(=O)c2cc(-c3cccs3)n(n2)-c2ccc(cc2)S(N)(=O)=O)cc1O,7.276
50528177,3642,NS(=O)(=O)c1ccc(OP(=O)(NCc2ccccc2)c2ccccc2)cc1,7.276
50101337,3643,CC(C)C[C@H](NC(=O)c1ccc(cc1)S(N)(=O)=O)C(O)=O,7.276
15229,3645,NS(=O)(=O)c1ccc(cc1)-n1cc(CO[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)nn1 |r|,7.276
50292095,3646,NS(=O)(=O)c1ccc(NC(=O)CN(CC(O)=O)CC(O)=O)c(F)c1,7.276
50467992,3647,NS(=O)(=O)c1ccc(cc1)\N=c1/scc(-c2ccc(Cl)cc2Cl)n1-c1ccccc1,7.276
50279365,3648,COc1ccc(cc1)N1CCN=C1c1ccc(cc1)S(N)(=O)=O |c:12|,7.276
12148,3650,Cc1ccccc1S(=O)(=O)NC(=O)NNC(=O)c1ccc(cc1)S(N)(=O)=O,7.268
50569037,3651,NS(=O)(=O)c1ccccc1NC(=O)Nc1cc2cc(Br)ccc2o1,7.268
50551788,3652,COc1ccc(NC(=O)CSc2nnc(o2)-c2ccc(cc2)S(N)(=O)=O)cc1,7.268
50504758,3653,C\C(=N/NC(=O)c1nc(N)n(n1)-c1ccc(cc1)S(N)(=O)=O)c1ccc(cc1)N1CCOCC1,7.268
50572793,3654,NS(=O)(=O)c1cc2cc(O)ccc2oc1=O,7.268
11609,3655,Nc1c(Cl)cc(cc1Br)S(N)(=O)=O,7.268
50292126,3656,NS(=O)(=O)c1ccc(NC(=O)CNCC(O)=O)c(F)c1,7.268
35734,3657,NS(=O)(=O)c1ccc(CNC(=O)Cc2ccccc2)cc1,7.268
50578478,3658,NS(=O)(=O)c1ccc(cc1)C(=O)N\N=C(\CS(=O)(=O)c1ccccc1)c1ccc(F)cc1,7.268
50019580,3659,NS(=O)(=O)c1cc(-c2nnc([nH]2)-c2ccc(Cl)cc2)c(Cl)cc1Cl,7.268
50094327,3660,NS(=O)(=O)c1ccc(COC(=O)c2c(F)c(F)c(F)c(F)c2F)cc1,7.268
50292079,3661,NS(=O)(=O)c1nnc(NC(=O)CN(CCN(CC(O)=O)c2ccccc2O)c2ccccc2O)s1,7.268
50504233,3662,Cc1c(nnn1-c1ccc(cc1)S(N)(=O)=O)-c1nnc(SCC(=O)c2ccc(F)cc2)[nH]1,7.268
50427223,3663,NS(=O)(=O)c1cc(Cl)cc(Cl)c1O,7.268
50094330,3664,NS(=O)(=O)c1ccc(CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,7.268
50495123,3665,Cc1cc(c(SCc2ccccc2)cc1Cl)S(=O)(=O)NC(=N)Nc1ccc(cc1)S(N)(=O)=O,7.268
50496052,3666,CC(C)(C)Nc1nc(Nc2ccc(cc2)S(N)(=O)=O)nc(NC(C)(C)C)n1,7.268
50561908,3667,NS(=O)(=O)c1ccc(CNC(=O)c2ccccc2Cc2ccccc2)cc1,7.268
25915,3668,NNC(=O)c1[nH]c2ccc(cc2c1-c1cccc(Br)c1)S(N)(=O)=O,7.267
50351140,3669,NS(=O)(=O)c1cnccc1Oc1ccncc1S(N)(=O)=O,7.263
50429225,3670,NS(=O)(=O)c1ccc(cc1)N1S(=O)(=O)c2ccccc2S1(=O)=O,7.26
50540745,3671,CCn1c(cs\c1=N\c1ccc(cc1)S(N)(=O)=O)-c1cccc(c1)[N+]([O-])=O,7.26
50367288,3672,Cc1c(CC(=O)Nc2ccc(cc2)S(N)(=O)=O)c(=O)oc2cc3occ(-c4ccc(Cl)cc4)c3cc12,7.26
50094458,3673,NS(=O)(=O)c1ccc(NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(Cl)c1,7.26
50180262,3674,"CCc1ccc(cc1)C1C2=C(CCCC2=O)N(C2=C1C(=O)CCC2)c1ccc(cc1)C(=O)Nc1nnc(s1)S(N)(=O)=O |c:19,t:10|",7.26
50088760,3675,NS(=O)(=O)c1ccc(NSC(=S)N2CCOCC2)c(I)c1,7.26
50540755,3676,CCn1c(cs\c1=N\c1ccc(cc1)S(N)(=O)=O)-c1cccs1,7.26
50204560,3677,COc1ccc(\C=C\C(=O)c2ccc(O)c(c2)\N=N\c2ccc(cc2)S(N)(=O)=O)cc1,7.26
50449621,3678,Cc1ccc(cc1)C(=O)c1nnn(c1C(F)(F)F)-c1ccc(cc1)S(N)(=O)=O,7.26
50495137,3679,Cc1cc(c(SCc2cccc(c2)C(F)(F)F)cc1Cl)S(=O)(=O)NC(=N)NCc1ccc(cc1)S(N)(=O)=O,7.26
50114170,3680,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)Nc1cc(Cl)c(cc1S(N)(=O)=O)S(N)(=O)=O,7.26
238298,3681,Nc1cccc(c1)-n1nc(C(=O)Nc2ccc(cc2)S(N)(=O)=O)c(C(=O)c2ccccc2)c1-c1ccccc1,7.26
50292148,3682,NS(=O)(=O)c1ccc(NC(=O)CNCC(O)=O)c(I)c1,7.26
50493326,3683,NS(=O)(=O)c1ccc(N2C(=O)c3c(C2=O)c(Br)c(Br)c(Br)c3Br)c(Cl)c1,7.26
50167416,3684,Cc1ccc2occ(\C=N\Cc3ccc(cc3)S(N)(=O)=O)c(=O)c2c1,7.26
50596776,3685,NS(=O)(=O)c1ccc(NC(=O)c2cc(nc3ccccc23)-c2ccccc2)cc1,7.26
50449623,3686,NS(=O)(=O)c1ccc(cc1)-n1nnc(C(=O)c2ccc3ccccc3c2)c1C(F)(F)F,7.26
50234448,3687,"NS(=O)(=O)c1ccc(CN2C(=O)C3C(C2=O)C2(Cl)C(Cl)=C(Cl)C3(Cl)C2(Cl)Cl)cc1 |t:20,TLB:21:20:24:13.12,THB:19:18:24:13.12,14:13:24:20.18|",7.26
50567629,3688,COCC(=O)C(Nc1ccc(cc1)S(N)(=O)=O)C(=O)OC,7.26
50515803,3689,CC(=O)N1N=C(CC1c1cccc(OS(N)(=O)=O)c1)c1ccc(Cl)c(Cl)c1 |c:4|,7.26
50094357,3690,NS(=O)(=O)c1ccc(CCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,7.26
50329599,3691,CN(C)CCNC(=O)c1cc(-c2ccc3ccccc3c2)n(c1C)-c1ccc(cc1)S(N)(=O)=O,7.26
50382715,3692,CCCN(CCC)C([S-])=S,7.252
50288190,3693,Cl.CCC(C)NCC(O)COc1ccc(cc1)C(=O)NCCc1ccc(cc1)S(N)(=O)=O,7.252
50570987,3694,CC(=O)n1cc(\C=C2\N=C(N(C2=O)c2ccc(cc2)S(N)(=O)=O)c2ccccc2)c2ccccc12 |c:8|,7.252
50292017,3695,NS(=O)(=O)c1ccc(CCOC(=O)CN(CCOCCOCCN(CC(O)=O)CC(O)=O)CC(O)=O)cc1,7.252
11348,3696,CC(C)CC(N(Cc1ccccc1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F)C(=O)NO,7.252
50190140,3697,Cc1ccc2nc(S)n(CCc3ccc(cc3)S(N)(=O)=O)c(=O)c2c1,7.252
50550586,3698,NS(=O)(=O)c1ccc(CNC(=O)CCN2CCN(Cc3ccccc3)CC2)cc1,7.252
50550940,3699,NS(=O)(=O)c1ccc(cc1)-n1cc(-c2ccc(Cl)cc2)c2c(N\N=C\c3ccccc3)ncnc12,7.252
50326110,3700,NS(=O)(=O)c1cn(ccc1=O)-c1ccc([N+]([O-])=O)c2[n-][o+]nc12,7.252
50209861,3701,NS(=O)(=O)c1ccc(cc1)-c1nn2cc(nc2s1)-c1ccc(F)cc1,7.252
50114142,3702,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)Nc1ccc2nc(sc2c1)S(N)(=O)=O,7.252
50528175,3703,NS(=O)(=O)c1ccc(O[P@](=O)(OCC#C)c2ccccc2)cc1 |r|,7.252
50515876,3704,COC(=O)[C@H]1[C@@H](N(C(=O)CN1S(C)(=O)=O)c1ccc(cc1)S(N)(=O)=O)c1ccc(Cl)c(Cl)c1 |r|,7.252
50314546,3705,CC(=O)OC[C@H]1O[C@H]([C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1O[C@@H]1O[C@H](COC(C)=O)[C@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O)S(=O)(=O)NCCc1ccc(cc1)S(N)(=O)=O |r|,7.25
50320521,3706,NS(=O)(=O)c1cnccc1Sc1nnns1,7.245
50599475,3707,NS(=O)(=O)c1ccc(CCN2CN(Cc3ccc(F)cc3F)CCS2(=O)=O)cc1,7.244
50294022,3708,NS(=O)(=O)c1ccc(CCNCc2cccc(c2)C(O)=O)cc1,7.244
50080714,3709,CNCC(=O)NS(=O)(=O)c1ccc(CO)cc1,7.244
50292069,3710,NS(=O)(=O)c1ccc(NC(=O)CN(CC(O)=O)CC(O)=O)c(I)c1,7.244
50457001,3711,Cc1ccc2NC(=O)\C(=C3/S\C(NC3=O)=N\c3ccc(cc3)S(N)(=O)=O)c2c1,7.244
50462266,3712,NS(=O)(=O)c1ccc(cc1)-n1nnc(CO)c1-c1ccccn1,7.244
50526443,3713,NS(=O)(=O)c1ccc(NC(=O)Nc2nc(Nc3ccc(F)cc3)nc(n2)N2CCCCC2)cc1,7.244
50492673,3714,NS(=O)(=O)c1ccc(cc1)N1C(SCC1=O)c1ccccc1,7.244
50515863,3715,NC(=O)[C@H]1CC(=O)N([C@@H]1c1ccc(Cl)cc1)c1ccc(cc1)S(N)(=O)=O |r|,7.244
50241251,3716,COc1ccc(cc1)S(=O)(=O)N(CC(=O)NO)CC(=O)NCCc1ccc(cc1)S(N)(=O)=O,7.244
50050909,3717,NS(=O)(=O)c1ccc(cc1)-c1no[n+]([O-])c1-c1ccccc1,7.244
50504237,3718,Cc1ccc(cc1)C(=O)CSc1nnc([nH]1)-c1nnn(c1-c1ccccc1)-c1ccc(cc1)S(N)(=O)=O,7.244
50567637,3719,CCOC(=O)C(C(=O)Nc1ccc(cc1)S(N)(=O)=O)c1ccccc1,7.244
50059069,3720,NS(=O)(=O)c1c(F)c(F)c(c(F)c1F)-n1cc(CCCCl)nn1,7.244
50354400,3721,NS(=O)(=O)c1ccc(cc1)C#Cc1cccc(F)c1,7.244
50540943,3722,NCCCN(CCc1ccccc1)CC(=O)N(CCc1ccc(cc1)S(N)(=O)=O)Cc1ccco1,7.244
50019531,3723,NS(=O)(=O)c1cc(NC(=O)NCc2ccccc2)c(Cl)cc1Cl,7.244
50515809,3724,CC(=O)N1N=C(CC1c1cccc(Cl)c1)c1cccc(OS(N)(=O)=O)c1 |c:4|,7.244
50550959,3725,Nc1c(C(O)=O)c(cn1-c1ccc(cc1)S(N)(=O)=O)-c1ccc(Cl)cc1,7.244
50569721,3726,NS(=O)(=O)c1ccc(CCN2CN(Cc3c(F)cccc3F)CCS2(=O)=O)cc1,7.244
50103514,3727,NC(=N)Nc1nc(CSCCC(=N)NS(N)(=O)=O)cs1,7.237
50251363,3728,NS(=O)(=O)c1cccc(c1)\N=C\c1cccc(\C=N\c2cccc(c2)S(N)(=O)=O)c1,7.237
50588936,3729,CCSc1nc2ccccc2c(=O)n1CCc1ccc(cc1)S(N)(=O)=O,7.237
50520840,3730,CN1C(=O)\C(=N/c2ccc(NC(=O)Nc3ccc(cc3)S(N)(=O)=O)cc2)c2cc(Br)ccc12,7.237
50136087,3731,CCCCCOS(N)(=O)=O,7.237
50513669,3732,C\C(=N/Nc1ccc(cc1)S(N)(=O)=O)c1ccc(cc1)N1CCCC1,7.237
